================================================================================
  MASTER CONSENSUS ARCHITECTURE DOCUMENT
  VESSEL ROBOTICS PLATFORM — COMMERCIAL FISHING VESSEL
================================================================================

  Document ID:    VRP-MCA-2025-016
  Revision:       1.0
  Classification:  BUILD-AUTHORITATIVE — Zero Contradictions
  Scope:          Full vessel integration — 3 Jetson Orin Nano Super cluster,
                   8+ ESP32-S3 sensor/control nodes, dual-redundant autopilot,
                   marine AI/ML, fish species ID, computer vision, STT/TTS
  Source Briefs:   10 (ESP32 Firmware), 11 (Jetson Cluster), 12 (Network/Physical),
                   13 (Calibration/Onboarding), 14 (Marine AI/ML), 15 (Redundancy/Failover),
                   05 (Original Autopilot Consensus)
  Prepared by:    Systems Architect — Master Synthesis from 7 Expert Documents
  Date:           2025
  Target Vessel:  30-60ft commercial fishing vessel (trawler/gillnetter/potter)
  Budget Class:    Mid-range commercial ($8,000–$12,000 electronics)

================================================================================
TABLE OF CONTENTS
================================================================================

  1.  Contradiction Resolution Log (15 Items)
  2.  System Overview Diagram (ASCII)
  3.  Final Component Selections — Complete Hardware Manifest
  4.  Software Stack Summary (Languages, Frameworks, Packages, Versions)
  5.  ESP32 VesselNode Firmware Architecture
  6.  Jetson Cluster Architecture (Services, Models, Communication)
  7.  Network Topology — Three-Tier Backbone with Wiring Diagrams
  8.  Dockside Onboarding Procedure (8 Steps)
  9.  Dual-Redundant ESP32 Architecture for Autopilot
  10. Hot-Swap Workflow — Captain's Procedure
  11. Comprehensive Failure Mode Table
  12. Spare Parts Manifest
  13. BOM Summary — Total Cost Estimate
  14. Configuration File Inventory — All JSON/YAML/CONF Files
  15. Implementation Roadmap (4 Phases)
  A.  Appendix: PID Controller Design Summary
  B.  Appendix: Safety Layer Hierarchy
  C.  Appendix: NMEA Sentence Reference

================================================================================
1. CONTRADICTION RESOLUTION LOG
================================================================================

Every contradiction between the six vessel-platform briefs (10–15) and the
original autopilot consensus (05) is resolved here with explicit rationale.
After this section, ZERO contradictions remain.

  #  | Brief(s)              | Conflict                        | Resolution
    |  OTA Manager (slot management, chunked RX, SHA-256 verify) |  OTA
    +--------------------------------------------------------------+
    |  NVS Settings Manager (read/write/version/backup)            |  Persistence
    +--------------------------------------------------------------+
    |  VesselLink Protocol Handler (JSON parse/serialize, CRC-16) |  Protocol
    +--------------------------------------------------------------+
    |  Role Module (e.g., role_autopilot.c, role_engine.c)       |  Role
    +--------------------------------------------------------------+

  NODE ROLES (enum vessel_role_t):

    ROLE_AUTOPILOT           0x01  PID heading control, rudder drive
    ROLE_LIGHTING_CONTROLLER  0x02  Deck/cabin lighting channels
    ROLE_ENGINE_MONITOR        0x03  RPM, temp, pressure, oil level
    ROLE_DECK_EQUIPMENT        0x04  Winch, pot hauler, crane status
    ROLE_CAMERA_INTERFACE      0x05  Camera power, PTZ control
    ROLE_ENVIRONMENTAL_SENSOR 0x06  Wind, temp, humidity, barometer
    ROLE_BILGE_MONITOR       0x07  Bilge level, pump control, flood alarm
    ROLE_NAVIGATION_AID      0x08  Navigation light controller, AIS
    ROLE_UNKNOWN             0xFF  Unprovisioned state

  ROLE MODULE INTERFACE (each role must implement):

    typedef struct {
        esp_err_t (*init)(const nvs_settings_t *settings);
        esp_err_t (*register_commands)(protocol_handler_t *handler);
        esp_err_t (*register_tasks)(void);
        esp_err_t (*on_jetson_connected)(void);
        esp_err_t (*on_jetson_lost)(void);
        esp_err_t (*on_shutdown)(void);
        esp_err_t (*get_status)(cJSON *status_obj);
        esp_err_t (*factory_reset)(void);
    } role_interface_t;

  COMMON FREERTOS TASKS (all roles):

    ID  Task Name              Pri  Stack  Period
    --  ----------------------  ---  -----  ------
    1   task_serial_jetson_rx     23   4096   Event
    2   task_serial_jetson_tx     22   2048   Event
    3   task_watchdog_heartbeat   24   1024   100ms
    4   task_protocol_dispatch    21   4096   Event
    5   task_ota_handler         19   4096   Event
    6   task_button_handler      15   1024   Event
    7   task_display_oled        12   4096   200ms
    8   task_led_status          10   1024   250ms

  AUTOPILOT-SPECIFIC TASKS (added by role_autopilot):

    ID  Task Name              Pri  Stack  Period
    --  ----------------------  ---  -----  ------
    9   task_pid_control         25   2048   10ms
    10  task_nmea_parser         20   4096   Event
    11  task_compass_reader      18   2048   100ms
    12  task_rudder_feedback     18   1024   20ms
    13  task_current_monitor     17   1024   50ms

  PROVISIONING STATE MACHINE:

    BOOT → CHECK NVS → (role valid?) → CONNECTED (normal operation)
                              ↓ No
                         ANNOUNCE → WAIT_PROVISION (30s timeout)
                              ↓ timeout
                         STANDALONE (operate on last-known settings)

  OTA UPDATE ARCHITECTURE:
    - Dual-slot flash: "factory" (4MB) + "ota_0" (4MB)
    - Chunked binary transfer: 4KB chunks over serial, CRC per chunk
    - Verification: SHA-256 of entire image, rollback if verify fails
    - Rollback: If new firmware fails to boot within 60s, anti-rollback reverts
    - Transfer time: ~2 minutes for 1.5MB at 115200 baud

  NVS NAMESPACES:
    "identity"         Node identity, role assignment, provisioning state
    "settings"         Role-specific configuration (calibration, thresholds)
    "settings_backup"   Mirror copy for integrity verification

  SETTINGS VERSIONING:
    Monotonically increasing uint32_t. Jetson tracks version in node database.
    Stale versions rejected: ESP32 accepts only updates with version > current.


================================================================================
6. JETSON CLUSTER ARCHITECTURE
================================================================================

  PHYSICAL PLACEMENT:

    JETSON-ALPHA — Navigation Station / Wheelhouse
      IP: 10.0.0.1
      Location: Primary helm station, IP67 enclosure, DIN-rail mount
      Primary services: OpenCPN, NMEA Mux, MCP Server, LLM, Redis, MQTT

    JETSON-BRAVO — Back Deck / Aft Bulkhead
      IP: 10.0.0.2
      Location: Aft bulkhead, weatherproof enclosure
      Primary services: DeepStream, YOLOv8n, Whisper, Piper TTS, Deck Safety

    JETSON-CHARLIE — Engine Room / Electronics Bay
      IP: 10.0.0.3
      Location: Engine room electronics bay, ventilated IP67 enclosure
      Primary services: NMEA Listener, Fish Species ID, Depth ML, Radar, Provisioning

  SERVICE ALLOCATION PER JETSON:

    JETSON-ALPHA (cluster leader, by default):
      - OpenCPN 5.8+ (chartplotter, NMEA integration, route planning)
      - NMEA Multiplexer Daemon (C, epoll, <100µs latency)
      - MCP Server (Model Context Protocol — vessel control tools for LLM)
      - Qwen2.5-7B LLM via Ollama (4-bit quantized, Q4_K_M, ~4.7GB VRAM)
      - Redis 7.x (leader election, shared state, pub/sub coordination)
      - Mosquitto MQTT Broker (telemetry message bus for entire cluster)
      - gRPC Server (inter-Jetson RPC endpoint)
      - Prometheus + Grafana (cluster health monitoring)
      - System Monitor (Prometheus node_exporter)

    JETSON-BRAVO (vision and speech specialist):
      - DeepStream SDK 7.0+ (4-camera ingestion, GPU-accelerated decode + infer)
      - YOLOv8-nano TensorRT (30+ fps per camera, 120+ total detections/sec)
      - Whisper-small via faster-whisper (STT, ~3x real-time on GPU)
      - Piper TTS (text-to-speech, CPU-only, <200ms for 1 second audio)
      - Deck Safety Monitor (person-overboard detection, gear monitoring, fire/smoke)
      - Silero VAD (voice activity detection, filters engine noise)
      - gRPC Server/Client (responds to vision queries from Alpha)
      - MQTT Publisher (streams detection events)

    JETSON-CHARLIE (sensor processing and provisioning):
      - NMEA Listener Daemon (depth sounder, radar, serial NMEA devices)
      - Fish Species ID Model (YOLOv8n fine-tuned, 20+ species, TensorRT)
      - Depth Sounder ML Processor (1D CNN, bottom type classification)
      - Radar Target Analyzer (CPA/TCPA calculations, collision avoidance alerts)
      - Engine Telemetry Processor (CAN bus via CANable USB-CAN adapter)
      - ESP32 Provisioning Server (firmware vault, node database, OTA management)
      - gRPC Server/Client (sensor data queries)
      - SQLite databases (node settings, catch records)

  VRAM BUDGET PER JETSON (8GB total):

    Alpha (allocated ~6.85GB, ~1.1GB free):
      OS + System: 1.2GB  |  Qwen2.5-7B: 4.7GB  |  KV Cache: 500MB
      Redis + MQTT: 200MB  |  gRPC + Network: 150MB

    Bravo (allocated ~3.2GB, ~4.8GB free):
      OS + System: 1.1GB  |  DeepStream + YOLOv8n: 900MB  |  Whisper: 500MB
      Piper + Audio: 50MB    |  Camera buffers: 400MB  |  gRPC + Network: 150MB

    Charlie (allocated ~1.9GB, ~6.1GB free):
      OS + System: 1.1GB  |  Fish ID + Depth ML: 250MB   |  Radar: 30MB
      Engine CAN: 100MB        |  Provisioning: 50MB       |  SQLite + gRPC: 250MB

  LEADER ELECTION:
    - Redis SET NX with PX (5-second expiry) on key "cluster:leader"
    - Current leader renews every 3 seconds
    - If key expires → race to acquire; lowest IP wins ties
    - Leader manages: ESP32 provisioning, MCP server, UI serving
    - Redis Sentinel on all 3 units for Redis HA (~10s failover)
    - MCP server migrates with leadership (only leader serves autopilot tools)

  COMMUNICATION FRAMEWORK:

    gRPC (synchronous):
      vessel_cluster.proto: Ping, GetLeaderStatus, TransferLeadership, GetCapabilities
      vessel_vision.proto: GetDetections, StreamCamera, DetectROI
      vessel_sensor.proto: GetDepth, GetRadarTargets, GetEngineTelemetry
      vessel_nav.proto: Navigation commands, waypoint management

    MQTT (async telemetry, QoS hierarchy):
      vessel/nav/gps/{source}           QoS 0 (10Hz GPS)
      vessel/nav/heading/{source}        QoS 1
      vessel/vision/detection/{cam}        QoS 1
      vessel/vision/safety/{event}         QoS 2 (safety alerts)
      vessel/engine/{parameter}           QoS 1
      vessel/cluster/health/{node}        QoS 1
      vessel/cluster/leader             QoS 1 (leader changes)
      vessel/esp32/{node_id}/{event}       QoS 1 (node events)

  STT/TTS VOICE PIPELINE:
    Wake Word:   Porcupine (always-listening, <100ms activation)
    STT:         Whisper-small (faster-whisper, CTranslate2, GPU-accelerated)
    NLU/Intent:  Embedded in MCP tool calling via Qwen2.5-7B
    Response:    Qwen2.5-7B generates text response
    TTS:         Piper TTS (en_US-lessac-medium, CPU-only, <200ms per second)
    Audio Out:    ALSA/PulseAudio → helm speakers (Focusrite Scarlett Solo or equiv.)
    Total Latency: <3 seconds (wake + STT + LLM + TTS)


================================================================================
7. NETWORK TOPOLOGY — THREE-TIER BACKBONE
================================================================================

  TIER 1: JETSON CLUSTER LAN
    Protocol:   Gigabit Ethernet (IEEE 802.3ab)
    Network:    10.0.0.0/24 (255.255.255.0)
    Topology:   Star — managed 8-port Gigabit Ethernet switch
    Cabling:    Marine-grade Cat6 STP (UV-resistant jacket, shielded)
    IP Assignments (static, /etc/hosts on each Jetson):
      10.0.0.1    Jetson-Alpha
      10.0.0.2    Jetson-Bravo
      10.0.0.3    Jetson-Charlie
      10.0.0.254  Managed switch
      10.0.0.200  WiFi AP (monitoring only)
    Protocols:  gRPC, MQTT, SSH, NMEA mux TCP, VNC
    Cable run:  <50m total (typical fishing vessel)

  TIER 2: ESP32 NODE BUS
    Protocol:   RS-422 (EIA-422), differential serial
    Baud Rate:  115200 bps, 8N1
    Topology:   Star (preferred) — each ESP32 has dedicated home-run cable to Jetson
    Frame:      JSON text, newline-delimited, CRC-16/CCITT-FALSE suffix
    Connectors: M12 8-pin (marine-rated, IP67)
    Isolation:  ADuM1201 (3kV) on ESP32 input, FTDI built-in on Jetson side
    Max cable:  ~300m at 115200 baud (far exceeds any vessel run)
    Bandwidth:  93 KB/s effective per port (37.5 KB/s actual worst case) = 2.5x headroom
    Port allocation per Jetson (FT4232H adapters):
      Alpha: 8 ports (2 adapters × 4 ports), 5 used
      Bravo: 4 ports (1 adapter × 4 ports), 3 used
      Charlie: 4 ports (1 adapter × 4 ports), 4 used
      Total: 16 ports deployed, 8 spare

  TIER 3: NMEA 0183 INSTRUMENT BUS
    Protocol:   NMEA 0183 (EIA-422, single-talker multi-listener)
    Baud:       4800 baud (standard instruments), 38400 baud (AIS, separate bus)
    Topology:   Listener tees — passive parallel connections
    Bus Segments:
      Segment 1:  GPS Talker → Compass, Chart Plotter, Jetson-Alpha (GGA, GSA, GSV, RMC)
      Segment 2:  Compass Talker → Chart Plotter, Autopilot ESP32, Jetson-Alpha (HDG, HDM)
      Segment 3:  Depth Sounder Talker → Chart Plotter, Jetson-Alpha (DBT, DBK)
      Segment 4:  Wind Sensor Talker → Chart Plotter, Jetson-Alpha (MWV, MWD)
      Segment 5:  AIS Receiver Talker → Chart Plotter, Jetson-Alpha (VDM, VDO) [38400 baud]
      Segment 6:  Autopilot ESP32 Talker → Chart Plotter ONLY ($APHDM, $APRSA) [SEPARATE bus]
    Rule:  Only ONE talker per bus segment. Autopilot NEVER talks on Segments 1-5.

  WIRING DIAGRAM — ESP32 TO JETSON (RS-422 STAR):

    Jetson → USB → [FTDI FT4232H] → M12 Cable → [ESP32 Node Box]
                                                  ├── Power: +12V fused
                                                  ├── GND
                                                  ├── TX+/TX-
                                                  ├── RX+/RX-
                                                  └── Shield

    All cables are 22-24 AWG twisted pair, individually shielded, marine-grade,
    with ferrite chokes at each end. Cable labels are heat-shrink with text.

  POWER-SIGNAL SEPARATION:
    Power conductors and signal conductors routed in separate wire bundles.
    Minimum 100mm separation. Power cables fused at distribution block.
    Signal cables connected through galvanic isolation barriers.


================================================================================
8. DOCKSIDE ONBOARDING PROCEDURE (8 STEPS)
================================================================================

  The setup wizard is a finite state machine with 8 persistent states. Each
  state is individually saveable — power cycle during commissioning does NOT
  lose progress. Can be operated in three modes: (a) Standalone OLED+buttons,
  (b) Enhanced Jetson HDMI display, (c) Voice-guided via LLM interface.

  STEP 1 — VESSEL CONFIGURATION
    Collect vessel physical parameters: vessel type (displacement/planing/semi-displacement/
    sail), length (15–300 ft), displacement (1–2000 tons), max speed (5–45 knots), number
    of engines, propulsion type, steering type, rudder configuration. These select
    initial PID gain presets (P/I/D/DD/PR/FF) from a vessel-type lookup table.

  STEP 2 — COMPASS CALIBRATION
    "Swing ship" calibration: rotate vessel (or handheld compass) 360°, collecting
    BNO085 raw magnetometer samples at 50 Hz. Perform hard iron offset subtraction and
    soft iron ellipsoid fit. Build 36-entry deviation table (10° bins, int8 per entry).
    Validate against known bearing. Minimum confidence score: 70% acceptance, 85% open-ocean.

  STEP 3 — RUDDER CALIBRATION (3 sub-steps)
    3a: CENTER FINDING — Captain centers wheel, system captures AS5048A median of 100
        samples at 100 Hz. Stored as rudder_center_raw in NVS.
    3b: LIMITS — Captain turns wheel to port/starboard hard stop. System captures
        each limit, applies 2° software margin from mechanical stop. Asymmetry detection
        (warns if |port| ≠ |stbd| > 3°).
    3c: COUNTER-RUDDER TEST (at sea) — Engage autopilot, perform 3 heading changes
        (20°, 30°, 40°). Measure overshoot and settling time. Adjust counter-rudder
        gain: overshoot > 5° → increase gain 0.1; overshoot < 1° → decrease gain 0.05.

  STEP 4 — YAW DAMPING SETUP
    Engage autopilot at cruise speed, record 60-second heading trace. Perform FFT to
    identify dominant oscillation frequency. If amplitude > 2°, increment D gain in 0.15
    steps. Target: oscillation amplitude <1°. Maximum D gain: 3.0.

  STEP 5 — RESPONSE SPEED TUNING
    Full 30° heading change test. Measure: response latency (<500ms), rise time,
    overshoot (<5°), settling time (<30s). Adjust P gain if needed. Performance targets
    by vessel type defined.

  STEP 6 — SYSTEM VERIFICATION (CIRCLE TEST)
    Full 360° circle at cruise speed. Verify compass linearity across all headings.
    Flag any deviation > 5° in any 10° segment. Validates entire sensing + control chain.

  STEP 7 — ALARM & SAFETY TESTS
    Kill switch test (100ms solenoid de-energize, buzzer, no auto-re-engage on reset).
    Power cycle test (system boots to STANDBY, never moves solenoids during boot).
    Off-course alarm test (10° deviation triggers alarm, 15s timeout → auto-disengage).
    Watch alarm test (5-min interval, disengage if no response).

  STEP 8 — SAVE & FINALIZE
    Increment settings version. Write all parameters to NVS. Compute CRC-32 of entire
    calibration block. If dual-redundant: sync to BACKUP ESP32. Jetson backup to SQLite.
    Display summary: vessel name, type, compass confidence, rudder limits, PID gains,
    settings version, CRC. System enters STANDBY mode. Ready for normal operation.


================================================================================
9. DUAL-REDUNDANT ESP32 ARCHITECTURE FOR AUTOPILOT
================================================================================

  CRITICAL SYSTEMS (dual-ESP32 redundancy):

    Subsystem              Slot     Redundancy Pair
    -------------------- ------   -------------------
    Autopilot (PID steer)   SLOT-AP  AP-PRIMARY + AP-BACKUP
    Engine Monitoring       SLOT-EM  EM-PRIMARY + EM-BACKUP
    Thruster Control        SLOT-TC  TC-PRIMARY + TC-BACKUP (if vessel equipped)

  NON-CRITICAL (single ESP32, hot-swappable):
    Lighting, Bilge Pump, Tank Level, Deck Equipment, Camera Interface,
    Environmental Sensor, Navigation Aid

  PHYSICAL PLACEMENT:
    PRIMARY and BACKUP mounted on OPPOSITE sides of the wheelhouse (port/starboard).
    Ensures localized damage cannot destroy both units.

  TRUE SENSOR REDUNDANCY:
    Each ESP32 owns independent sensor hardware (NO shared I2C/SPI buses):
      - Own BNO085 compass (own I2C bus, 0x28)
      - Own AS5048A rudder encoder (own SPI bus)
      - Own SSD1306 OLED display (own I2C bus)
      - Own TMP117 temperature sensor
    This eliminates I2C bus as a single point of failure under maritime EMI.

  CROSS-COMMUNICATION:
    - 3-wire UART (TX, RX, GND) at 115200 baud between pair
    - GPIO17: heartbeat line (ACTIVE pulls LOW 10ms every 100ms; STANDBY monitors)
    - GPIO18: role-assert line (HIGH = asserting ACTIVE, enables relay)
    - GPIO21: jumper (HIGH = PRIMARY preference on equal health scores)

  RELAY SELECTOR BOARD:
    Two electromechanical relays (K1=PRIMARY, K2=BACKUP) with hardware interlock
    preventing both from closing simultaneously. Only the ACTIVE ESP32's output
    driver can reach the solenoids. If STANDBY firmware malfunctions, it physically
    CANNOT drive steering.

  POWER DISTRIBUTION (dual-ESP32 pair):
    12V bus → 5A fuse → LDO #1 (3.3V) → AP-PRIMARY
    12V bus → 5A fuse → LDO #2 (3.3V) → AP-BACKUP
    12V bus → 5A fuse → LDO #3 (5.0V) → Relay Board
    Independent regulators prevent cross-contamination of power faults.

  STARTUP SELF-TEST (POST) — ~800ms total:

    T+0ms    Both ESP32s begin boot simultaneously
    T+50ms   HARDWARE SELF-TEST: Flash CRC, SRAM march test, CPU registers, WDT arm,
             temperature check (reject if >85°C or <-10°C). Score: 0-100.
    T+100ms  BUS SELF-TEST: I2C scan (BNO085 at 0x28, OLED at 0x3C), SPI test
             (AS5048A read). Score: 0-40.
    T+200ms  SENSOR SELF-TEST: BNO085 calibration status, AS5048A range check.
             Score: 0-40.
    T+300ms  NVS INTEGRITY: Partition CRC, calibration blob, config blob, firmware
             version string. Score: 0-20. Total: 0-200.
    T+400ms  SCORE ANNOUNCEMENT: Each ESP32 broadcasts 5-byte binary frame on cross-link.
    T+500ms  PRIMARY ELECTION:
      Rule 1: Higher score (>100 vs ≤100) → higher becomes ACTIVE.
      Rule 2: Both >100, scores differ >20 → higher score ACTIVE.
      Rule 3: Scores within 20 → GPIO21 jumper decides.
      Rule 4: Both ≤100 → ALARM (neither drives outputs).
    T+600ms  ROLE ASSERTION:
      ACTIVE: GPIO18 HIGH → relay closes → PID loop, drives solenoids,
               heartbeat output, green LED solid.
      STANDBY: GPIO18 LOW → relay open → silent monitoring, yellow LED blink.
    T+800ms  JETSON HANDSHAKE: ACTIVE sends "AUTOPILOT_READY" to Jetson.
    SYSTEM OPERATIONAL.

  RUNTIME MONITORING (every 1 second on STANDBY):

    1. Heartbeat check: ACTIVE pulls GPIO17 LOW 10ms every 100ms.
       >500ms HIGH → HEARTBEAT_LOST → failover.
       >250ms HIGH → WARNING logged.
    2. UART command check: STANDBY sends QUERY, ACTIVE responds within 50ms with STATUS
       frame (heading, rudder, mode, PID integral, uptime). 2 retries then failover.
    3. Compass cross-check: |standby_heading - active_heading|
       <3° NOMINAL, 3-5° WARNING, 5-10° SENSOR_DISAGREE, >10° CRITICAL_DIVERGENCE
    4. Rudder cross-check: <3° NOMINAL, >5° encoder failure suspected.
    5. Health score degradation: STANDBY may request graceful handover if ACTIVE's
       score declines below its own.

  FAILOVER TIMING:
    Heartbeat detection: 500ms worst case
    Debounce: 20ms
    GPIO toggle: 1ms
    Relay closure: 10ms (electromechanical)
    PID state init: 2ms (load target from NVS, reset integral)
    Sensor read: 5ms
    First PID output: 3ms
    Subtotal (after detection): ~41ms
    Heading wobble: 1-2°, self-corrects in 1-2 seconds
    END-TO-END: ~540ms


================================================================================
10. HOT-SWAP WORKFLOW — CAPTAIN'S PROCEDURE
================================================================================

  SCENARIO: Autopilot Primary ESP32 fails during a trip at sea.

  STEP 1 — Acknowledge Failure
    Observe OLED on BACKUP ESP32 showing "ACTIVE (FAILOVER)" and single beep.
    Red LED on PRIMARY indicates fault. Buzzer beeps once (200ms).

  STEP 2 — Retrieve Spare
    Open waterproof spare parts kit, retrieve pre-programmed ESP32-S3 board.
    Kit contains: 3× ESP32-S3 boards (with VesselNode base firmware, no role-specific
    code), 3× M12 cables, 1× 4-pin jumper header.

  STEP 3 — Disconnect Failed Unit
    Unplug M12 connector from failed PRIMARY ESP32 enclosure.
    Label failed board for later diagnosis. Do NOT discard — can be reflashed and reused.

  STEP 4 — Install Replacement
    Plug spare ESP32 into the same cable run. M12 connector is keyed —
    can only be inserted one way. Ensure connector is fully seated (click).

  STEP 5 — Auto-Provisioning
    Spare ESP32 boots → reads MAC → checks NVS (empty) → enters ANNOUNCE state.
    Sends {"cmd":"announce","params":{"mac":"...","role":"unknown"}} on RS-422.
    Jetson provisioning server receives announce → looks up physical port mapping.
    If port /dev/rs422_port_0 is configured for auto-assignment to "autopilot":
      → Jetson automatically sends provision_new with role="autopilot" + stored calibration.
    No captain interaction required.

  STEP 6 — OTA Firmware Transfer (~2 minutes)
    Spare receives autopilot firmware binary over RS-422 (4KB chunks, CRC per chunk,
    SHA-256 verification). Transfer speed: ~12.5 KB/s at 115200 baud for 1.5MB binary.

  STEP 7 — Reboot and Calibration Load
    ESP32 reboots into autopilot role → sends announce as "AP-001".
    Jetson sends provision_existing with full calibration data from SQLite backup.
    ESP32 writes settings to NVS, verifies CRC.

  STEP 8 — Verify Operation
    - BACKUP ESP32 OLED shows: "ACTIVE | HDG: xxx | MODE: STANDBY"
    - Green LED solid on replacement unit.
    - Jetson-Alpha helm display shows "AP-001 ONLINE, settings synced ✓"
    - Press AUTO → engage autopilot. Verify heading hold.
    - Perform quick circle test (Section 8, Step 6) if sea conditions allow.

  STEP 9 — Log and Continue
    Jetson automatically logs failover event: timestamp, failed MAC, replacement
    MAC, total downtime. Record in voyage log.

  Total downtime: ~3 minutes (2 minutes OTA + 1 minute verification).

  NOTE FOR CRITICAL SCENARIO (both ESP32s in a pair fail):
    This is extremely unlikely (requires simultaneous destruction of port+starboard
    nodes). If it occurs:
    - Captain steers manually via mechanical helm (solenoids spring-center).
    - Replace PRIMARY first (Steps 1-8 above).
    - STANDBY (now only unit) automatically becomes ACTIVE.
    - Verify, then install replacement for the second unit.

================================================================================
11. COMPREHENSIVE FAILURE MODE TABLE
================================================================================

  FM# | Failure                          | Detection                | Response
  ----|----------------------------------|------------------------|------------------------------------------
  001 | ESP32 PRIMARY task crash           | Heartbeat loss 500ms    | BACKUP takes over in ~540ms.
     |                                    |                          | Heading wobble: 1-2°.
  ----|----------------------------------|------------------------|------------------------------------------
  002 | ESP32 PRIMARY hardware failure         | Continuous heartbeat loss   | BACKUP takes over. LED/ buzzer.
     |    (power, water, physical)            | (no GPIO17 pulse)         | Replace PRIMARY (hot-swap).
  ----|----------------------------------|------------------------|------------------------------------------
  003 | ESP32 BACKUP firmware malfunction   | STANDBY sends bad       | ACTIVE ignores. No failover.
     |                                    | STATUS, divergence >10°  | Alert Jetson. Investigate.
  ----|----------------------------------|------------------------|------------------------------------------
  004 | ESP32 BACKUP hardware failure        | ACTIVE loses HB_IN       | ACTIVE continues alone (no backup).
     |                                    | (GPIO17 stuck LOW)       | Alert Jetson. Replace BACKUP.
  ----|----------------------------------|------------------------|------------------------------------------
  005 | Both ESP32s in pair fail            | Both scores ≤100           | ALARM mode. Neither drives.
     |    (catastrophic: fire, flood)        | POST election Rule 4         | Captain steers manually.
     |                                    |                          | Replace both (hot-swap ×2).
  ----|----------------------------------|------------------------|------------------------------------------
  006 | Relay selector board failure         | Relay stuck, contacts      | ALARM. MOSFETs floating.
     |                                    | welded shut                    | Captain steers manually.
     |                                    |                          | Replace relay board.
  ----|----------------------------------|------------------------|------------------------------------------
  007 | BNO085 compass failure (PRIMARY)    | Sensor cross-check         | Heading divergence >10° detected.
     |                                    | >10° divergence         | Auto-disengage if persistent.
     |                                    |                          | Use BACKUP compass heading.
  ----|----------------------------------|------------------------|------------------------------------------
  008 | AS5048A encoder failure (PRIMARY)    | Rudder divergence >5°     | Auto-disengage. Use BACKUP.
     |                                    |                          | Replace encoder + calibrate.
  ----|----------------------------------|------------------------|------------------------------------------
  009 | BNO085 compass (both) failure      | Both reporting invalid      | Auto-disengage. Captain steers
     |                                    | calibration data             | manually. Recalibrate on dock.
  ----|----------------------------------|------------------------|------------------------------------------
  010 | Jetson-Alpha crash (cluster leader)  | Redis key expires (5s)    | Beta or Charlie becomes leader.
     |                                    | Ping failures >5s           | MCP server migrates. ESP32s
     |                                    |                          | continue standalone.
  ----|----------------------------------------------------------|------------------------------------------
  011 | Jetson-Alpha crash hard (Redis too)  | Redis Sentinel           | Redis Sentinel promotes new
     |                                    | timeout (10s)             | Redis (~10s). ESP32s continue.
  ----|----------------------------------|------------------------|------------------------------------------
  012 | Jetson-Bravo crash                 | Ping failures >5s           | Vision/STT/TTS offline.
     |                                    |                          | Charlie can serve models to
     |                                    |                          | Alpha for voice/LLM.
  ----|----------------------------------------------------------|------------------------------------------
  013 | Jetson-Charlie crash               | Ping failures >5s           | Sensor data offline. Provisioning
     |                                    |                          | managed by Alpha/Bravo.
  ----|----------------------------------------------------------|------------------------------------------
  014 | All 3 Jetsons fail                | All ping failures       | ESP32s continue standalone.
     |                                    |                          | Autopilot holds heading.
  ----|----------------------------------------------------------|------------------------------------------
  015 | Ethernet switch failure             | All links down            | Jetsons can't communicate.
     |                                    |                          | ESP32s continue standalone.
  ----|----------------------------------------------------------|------------------------------------------
  016 | MQTT broker failure               | No MQTT messages       | gRPC still works. Telemetry
     |                                    |                          | lost. Logs retained locally.
  ----|----------------------------------------------------------|------------------------------------------
  017 | RS-422 port failure (1 node)      | No serial data            | That node goes LINK_LOST.
     |                                    | for 2 seconds           | Standalone operation.
  ----|----------------------------------------------------------|------------------------------------------
  018 | RS-422 adapter failure (FTDI)     | USB serial disconnect    | All nodes on that adapter
     |                                    |                          | go offline. Replace adapter.
  ----|-------------------------------------------------------------------|------------------------|------------------------------------------
  019 | NMEA GPS failure                  | No GGA/RMC sentences    | Track mode unavailable.
     |                                    | for 10 seconds           | Heading/AUTO modes fine.
  ----|----------------------------------------------------------|------------------------------------------
  020 | NMEA compass failure              | No HDG/HDM sentences    | Heading unreliable. Alert.
     |                                    | for 10 seconds           | Use BNO085 I2C directly.
  ----|----------------------------------------------------------|------------------------------------------
  021 | NMEA depth sounder failure         | No DBT/DBK sentences    | Depth data unavailable.
     |                                    | for 10 seconds           | No autopilot impact.
  ----|----------------------------------------------------------|------------------------------------------
  022 | WiFi access point failure          | No tablet connectivity   | Zero safety impact. Dashboard
     |                                    |                          | unavailable. Replace AP.
  ----|----------------------------------------------------------|------------------------------------------
  023 | LiFePO4 UPS depleted            | Battery voltage <11.5V     | Graceful shutdown. ESP32s go
     |                                    |                          | to STANDBY. Spring-center.
  ----|----------------------------------------------------------|------------------------------------------
  024 | Main battery failure (vessel      | Battery voltage <10V      | All electronics off. Mechanical
     |    power system)                     |                          | helm is always available.
  ----|----------------------------------------------------------|------------------------------------------
  025 | Kill switch activated              | GPIO edge interrupt       | Immediate solenoid off.
     |                                    |                          | No auto-reengage. Captain
     |                                    |                          | presses AUTO to resume.
